2023-08-12 21:47:24,299 INFO    StreamThr :3644 [internal.py:wandb_internal():86] W&B internal server running at pid: 3644, started at: 2023-08-12 21:47:24.298696
2023-08-12 21:47:50,175 INFO    SenderThread:3644 [sender.py:_start_run_threads():1121] run started: 4zmmh39n with start time 1691857069.200869
2023-08-12 21:47:50,175 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: summary_record
2023-08-12 21:47:50,175 INFO    SenderThread:3644 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2023-08-12 21:47:50,175 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: check_version
2023-08-12 21:47:50,175 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: check_version
2023-08-12 21:47:50,597 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: run_start
2023-08-12 21:47:50,612 DEBUG   HandlerThread:3644 [system_info.py:__init__():31] System info init
2023-08-12 21:47:50,612 DEBUG   HandlerThread:3644 [system_info.py:__init__():46] System info init done
2023-08-12 21:47:50,612 INFO    HandlerThread:3644 [system_monitor.py:start():181] Starting system monitor
2023-08-12 21:47:50,612 INFO    SystemMonitor:3644 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-08-12 21:47:50,612 INFO    HandlerThread:3644 [system_monitor.py:probe():201] Collecting system info
2023-08-12 21:47:50,612 DEBUG   HandlerThread:3644 [system_info.py:probe():195] Probing system
2023-08-12 21:47:50,612 INFO    SystemMonitor:3644 [interfaces.py:start():190] Started cpu monitoring
2023-08-12 21:47:50,612 INFO    SystemMonitor:3644 [interfaces.py:start():190] Started disk monitoring
2023-08-12 21:47:50,612 INFO    SystemMonitor:3644 [interfaces.py:start():190] Started memory monitoring
2023-08-12 21:47:50,628 INFO    SystemMonitor:3644 [interfaces.py:start():190] Started network monitoring
2023-08-12 21:47:50,628 DEBUG   HandlerThread:3644 [system_info.py:_probe_git():180] Probing git
2023-08-12 21:47:50,722 DEBUG   HandlerThread:3644 [system_info.py:_probe_git():188] Probing git done
2023-08-12 21:47:50,722 DEBUG   HandlerThread:3644 [system_info.py:probe():240] Probing system done
2023-08-12 21:47:50,722 DEBUG   HandlerThread:3644 [system_monitor.py:probe():210] {'os': 'Windows-10-10.0.19045-SP0', 'python': '3.10.9', 'heartbeatAt': '2023-08-12T16:17:50.612857', 'startedAt': '2023-08-12T16:17:49.200870', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'git': {'remote': 'https://github.com/Ruchika-Perera/e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators.git', 'commit': '8fe621f6b2b2d51665e5aea0d48793626b627d9b'}, 'email': 'pereraruchika7@gmail.com', 'root': 'D:/Git/e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators', 'host': 'DESKTOP-5K5IDH4', 'username': 'DELL', 'executable': 'C:\\Users\\Ruchika Perera\\anaconda3\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 1600.0, 'min': 0.0, 'max': 1800.0}, 'cpu_freq_per_core': [{'current': 1600.0, 'min': 0.0, 'max': 1800.0}], 'disk': {'total': 207.93847274780273, 'used': 140.2648162841797}, 'memory': {'total': 11.89950942993164}}
2023-08-12 21:47:50,722 INFO    HandlerThread:3644 [system_monitor.py:probe():211] Finished collecting system info
2023-08-12 21:47:50,722 INFO    HandlerThread:3644 [system_monitor.py:probe():214] Publishing system info
2023-08-12 21:47:50,722 DEBUG   HandlerThread:3644 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-08-12 21:47:50,722 DEBUG   HandlerThread:3644 [system_info.py:_save_pip():67] Saving pip packages done
2023-08-12 21:47:50,722 DEBUG   HandlerThread:3644 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-08-12 21:47:50,941 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:47:51,180 INFO    Thread-31 :3644 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214749-4zmmh39n\files\requirements.txt
2023-08-12 21:47:51,180 INFO    Thread-31 :3644 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214749-4zmmh39n\files\wandb-summary.json
2023-08-12 21:47:51,180 INFO    Thread-31 :3644 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214749-4zmmh39n\files\conda-environment.yaml
2023-08-12 21:47:55,979 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:47:56,120 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:47:56,351 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:47:56,652 INFO    Thread-16 :3644 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214724-0q2rphsi\files\config.yaml
2023-08-12 21:48:01,785 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:04,965 DEBUG   HandlerThread:3644 [system_info.py:_save_conda():86] Saving conda packages done
2023-08-12 21:48:04,965 INFO    HandlerThread:3644 [system_monitor.py:probe():216] Finished publishing system info
2023-08-12 21:48:04,965 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:04,965 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: keepalive
2023-08-12 21:48:04,965 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:04,965 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: keepalive
2023-08-12 21:48:04,965 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:04,965 DEBUG   SenderThread:3644 [sender.py:send():379] send: files
2023-08-12 21:48:04,965 INFO    SenderThread:3644 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2023-08-12 21:48:04,986 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:48:04,987 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:48:05,340 INFO    Thread-31 :3644 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214749-4zmmh39n\files\conda-environment.yaml
2023-08-12 21:48:05,340 INFO    Thread-31 :3644 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214749-4zmmh39n\files\wandb-metadata.json
2023-08-12 21:48:05,355 DEBUG   SenderThread:3644 [sender.py:send():379] send: telemetry
2023-08-12 21:48:06,846 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:07,031 INFO    wandb-upload_0:3644 [upload_job.py:push():131] Uploaded file C:\Users\RUCHIK~1\AppData\Local\Temp\tmpq5m7o63pwandb\uhfu4ehd-wandb-metadata.json
2023-08-12 21:48:07,363 INFO    Thread-31 :3644 [dir_watcher.py:_on_file_created():271] file/dir created: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214749-4zmmh39n\files\output.log
2023-08-12 21:48:08,380 INFO    Thread-31 :3644 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214749-4zmmh39n\files\output.log
2023-08-12 21:48:08,718 INFO    cpu       :3644 [interfaces.py:monitor():140] Process cpu has exited.
2023-08-12 21:48:08,718 DEBUG   SystemMonitor:3644 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-08-12 21:48:08,718 DEBUG   SystemMonitor:3644 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-08-12 21:48:08,718 DEBUG   SystemMonitor:3644 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-08-12 21:48:08,718 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 21:48:10,732 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:11,111 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:48:11,111 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:48:12,515 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:15,771 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:17,549 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:20,826 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:21,466 INFO    Thread-31 :3644 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\Git\e17-4yp-Comprehensive-ECG-analysis-with-Deep-Learning-on-GPU-accelerators\python-scripts\wandb\run-20230812_214749-4zmmh39n\files\config.yaml
2023-08-12 21:48:22,604 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:25,897 DEBUG   SystemMonitor:3644 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-08-12 21:48:25,899 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 21:48:26,111 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:48:26,111 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:48:26,251 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:28,540 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:31,304 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:33,583 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:36,334 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:38,605 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:41,125 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:48:41,125 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:48:41,363 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:44,505 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:46,398 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:49,548 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:51,438 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:54,588 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:55,908 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 21:48:56,137 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:48:56,137 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:48:56,484 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:48:59,596 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:01,544 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:04,623 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:06,579 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:09,666 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:11,156 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:49:11,157 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:49:11,617 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:15,586 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:16,689 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:20,624 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:21,730 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:25,641 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:25,907 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 21:49:26,178 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:49:26,178 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:49:26,777 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:31,586 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:31,806 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:36,646 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:36,850 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:41,193 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:49:41,193 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:49:41,882 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:42,629 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:46,913 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:47,668 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:51,962 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:52,706 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:55,913 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 21:49:56,204 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:49:56,204 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:49:56,987 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:49:58,635 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:02,026 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:03,682 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:07,055 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:08,748 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:11,217 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:50:11,217 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:50:12,070 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:14,732 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:17,121 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:19,764 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:22,162 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:24,797 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:25,929 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 21:50:26,234 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:50:26,234 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:50:27,191 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:30,630 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:32,244 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:35,663 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:37,278 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:40,711 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:41,260 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:50:41,260 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:50:42,326 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:45,758 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:47,345 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:50,801 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:52,374 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:55,836 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:50:55,944 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 21:50:56,264 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:50:56,264 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:50:57,401 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:01,645 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:02,466 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:06,695 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:07,527 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:11,276 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:51:11,276 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:51:12,574 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:12,668 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:17,602 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:17,702 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:22,648 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:22,742 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:25,954 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 21:51:26,274 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:51:26,275 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:51:27,678 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:28,720 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:32,709 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:33,753 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:37,752 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:38,770 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:41,280 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:51:41,281 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:51:42,792 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:43,779 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:47,820 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:48,826 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:52,852 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:53,860 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:55,958 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 21:51:56,285 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:51:56,285 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:51:57,890 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:51:59,759 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:02,940 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:04,800 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:07,988 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:09,856 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:11,297 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:52:11,298 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:52:13,022 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:15,785 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:18,080 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:20,828 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:23,119 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:25,866 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:25,977 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 21:52:26,311 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:52:26,313 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:52:28,160 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:31,762 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:33,201 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:36,809 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:38,239 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:41,322 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:52:41,324 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:52:42,782 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:43,272 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:47,824 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:48,325 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:52,865 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:53,368 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:55,982 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 21:52:56,327 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:52:56,329 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:52:58,394 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:52:58,807 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:53:03,438 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:53:03,837 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:53:08,494 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:53:08,858 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:53:11,332 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:53:11,334 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:53:13,550 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:53:14,795 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:53:18,573 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:53:19,812 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:53:23,606 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:53:24,843 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 21:53:25,989 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 21:53:26,349 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 21:53:26,349 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 21:53:28,621 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
